Street,HouseNumber,Locality,Region,Province,PostalCode,Country,Latitude,Longitude
Carrer Mare de Déu de les Neus,6,Sabadell,Barcelona,Catalunya,08202,Spain,41.5505361,2.1077053
Calzada Martiánez,17,Puerto de la Cruz,Santa Cruz de Tenerife,Canarias,38400,Spain,28.4138658,-16.5421705
Rúa San Juan,17,Sobrado do Bispo,Ourense,,32890,Spain,42.2905258,-7.9059889
Rúa Rosalía de Castro,16,Negreira,A Coruña,,15830,Spain,42.912407,-8.7358175
Plaça de l'Església,16,Perafort,Tarragona,Catalunya,43152,Spain,41.1907242,1.2554443
Calle Ronda de la Sangre,22,Cadalso de los Vidrios,Madrid,Comunidad de Madrid,28640,Spain,40.3010559,-4.4390716
Rúa Picavia,2,A Coruña,A Coruña,,15004,Spain,43.3651857,-8.4055485
Calle Zaldívar,21,Villaviciosa,Asturias,,33300,Spain,43.4805429,-5.4328609
Calle Oturia,34,Yebra de Basa,Huesca,Aragón,22610,Spain,42.4863224,-0.2813019
Carrer del Comerç,14,Moià,Barcelona,Catalunya,08180,Spain,41.81172,2.09671
Avenida Libertad,161,Hellín,Albacete,Castilla-La Mancha,02400,Spain,38.5257214,-1.7033073
Plaça Plan Parcial 12,6,Montblanc,Tarragona,Catalunya,43400,Spain,41.3915702,1.1419201
Av. de España,101,Lo Jurado,Murcia,Región de Murcia,30154,Spain,37.804822,-1.130999
Plaza San Roque,9,Cacabelos,León,Castilla y León,24540,Spain,42.599709,-6.72206
Calle Real,7,Villaseca de la Sagra,Toledo,Castilla-La Mancha,45260,Spain,39.9595144,-3.8829016
La Bien Aparecida,11,Ampuero,Cantabria,Cantabria,39849,Spain,43.3264644,-3.4531231
Calle de Eduardo Dato,4,Zaragoza,Zaragoza,Aragón,50005,Spain,41.6457424,-0.8898989
Calle Alcalde Fernando Tejero,11,Alcaudete,Jaén,Andalucía,23660,Spain,37.5876514,-4.082737
Calle Lobo,3,Orgaz,Toledo,Castilla-La Mancha,45450,Spain,39.6488569,-3.8754267
Calle de Mariano Pola,10,Gijón,Asturias,,33212,Spain,43.541582,-5.6749789
Calle Salamanca,5,Sancti-Spíritus,Salamanca,Castilla y León,37470,Spain,40.7055688,-6.4030345
Calle Condes de Montijo,38,Montijo,Badajoz,Extremadura,06480,Spain,38.9086457,-6.6204958
Plaza de la Catedral,1,Huesca,Huesca,Aragón,22002,Spain,42.1406638,-0.408934
Avenida del Moncayo,2,San Sebastián de los Reyes,Madrid,Comunidad de Madrid,28703,Spain,40.5553014,-3.6144786
Calle Luis Morote,56,Las Palmas de Gran Canaria,Las Palmas,Canarias,35007,Spain,28.1413029,-15.4348576
Calle Ramón y Cajal,2,Belmonte,Cuenca,Castilla-La Mancha,16640,Spain,39.5592397,-2.7085724
Calle Pedro Donis,4,Arévalo,Ávila,Castilla y León,05200,Spain,41.0611296,-4.7216593
Calle Virgen de Gracia,2,Belmonte,Cuenca,Castilla-La Mancha,16640,Spain,39.556006,-2.7067533
Calle Glorieta,2,Ohanes,Almería,Andalucía,04459,Spain,37.0391381,-2.7456386
